Label,Semi-Major Axis,Inclination,Expected Life,Launch Mass
0,0.948010886,0.000503018,0.743589744,0.423946848
0,0.946329945,0.000402414,0.743589744,0.841391009
0,0.946436671,0.000201207,0.743589744,0.719394967
0,0.946436671,0.000201207,0.743589744,0.702431439
0,0.94640999,0.001710262,0.743589744,0.706672321
0,0.029296406,0.523138833,0.743589744,0.098812553
0,0.94640999,0.000905433,0.384615385,0.199180096
0,0.946436671,0.000301811,0.58974359,0.183630195
0,0.948144294,0.000503018,0.743589744,0.439779474
0,0.945382748,0.001207243,0.743589744,0.756149279
0,0.946396649,0.000503018,0.743589744,0.411224201
0,0.946596761,0.001006036,0.743589744,0.72363585
0,0.946396649,0.000603622,0.743589744,0.654368109
0,0.946463353,0.000100604,0.897435897,0.452219395
0,0.94642333,0.000603622,0.743589744,0.650127226
0,0.94640999,0.000201207,0.743589744,0.779332768
0,0.94640999,0.000100604,0.743589744,0.452219395
0,0.946396649,0.000402414,0.743589744,0.952643483
0,0.946450012,0.000201207,0.743589744,0.538874753
0,0.946623442,0.002012072,0.743589744,0.727876732
0,0.029296406,0.523138833,0.743589744,0.098812553
0,0.946396649,0.000100604,0.692307692,0.846621431
0,0.946450012,0.037525151,0.58974359,0.961690698
0,0.94642333,0.000301811,0.897435897,0.876166243
0,0.948624563,0.000301811,0.743589744,0.714305909
0,0.94642333,0.023541247,0.692307692,0.87192536
0,0.946396649,0.000503018,0.743589744,0.635990953
0,0.945689586,0.000804829,0.743589744,0.419705966
0,0.94642333,0.000402414,0.743589744,0.670624823
0,0.946369967,0.001307847,0.743589744,0.791489963
0,0.946450012,0.000100604,0.743589744,0.862171332
0,0.946436671,0.001307847,0.743589744,0.849024597
0,0.031510979,0.829979879,0.230769231,0.039440204
0,0.946436671,0.000603622,0.743589744,0.467910659
0,0.946383308,0.000201207,0.897435897,0.861323155
0,0.94658342,0.000603622,0.743589744,0.845773254
0,0.94640999,0.000603622,0.743589744,0.848035058
0,0.94640999,0.000603622,0.743589744,0.480491942
0,0.946490034,0.000301811,0.897435897,0.452219395
0,0.946436671,0.000905433,0.743589744,0.72109132
0,0.947303823,0.000201207,0.743589744,0.455753463
0,0.94640999,0.000503018,0.743589744,0.941051739
0,0.946516716,0.000603622,0.743589744,0.742013005
0,0.94642333,0.000603622,0.538461538,0.630760532
0,0.946450012,0.000704225,0.743589744,0.409810574
0,0.946503375,0.000704225,0.743589744,0.65549901
0,0.031457616,0.829979879,0.230769231,0.035199321
0,0.946463353,0.070422535,0.743589744,0.48812553
0,0.029296406,0.523038229,0.743589744,0.098812553
0,0.94640999,0.000301811,0.743589744,0.885496183
0,0.94640999,0.000402414,0.743589744,0.459287532
0,0.946436671,0.000201207,0.743589744,0.773678258
0,0.94640999,0.000100604,0.743589744,0.693242861
0,0.946436671,0.000201207,0.743589744,0.720808595
