Feature 1,Feature 2,Targets
0.9028714070443251,0.965057442406817,1
0.22648591866114676,0.33781691521455715,1
0.2954493940261129,-0.18479617222193556,0
0.14348062456924793,-0.3813591215940759,0
0.30339622738538163,-0.7302595160659231,0
0.9435005360219331,0.34442254101959446,1
0.2748019557244594,-0.13040590545623143,0
0.19142785121933636,-0.27269305716255676,0
-0.879021407626619,0.9115799525916974,0
0.9261515904929367,-0.06703568766614931,0
-0.7718389587615675,0.47231374521101044,0
-0.003839510023625925,-0.3236704682286031,1
0.7407740621304613,0.4011998596551922,1
0.9387410113654895,-0.6815979320419814,0
-0.5662604743160811,0.24313624665386535,0
-0.6283738383090083,-0.3568256355917623,1
-0.35968180389740967,0.2741159437866063,0
-0.8368453763856194,-0.10652117700851682,1
-0.1095317278046064,-0.3797417005974133,1
0.30580017126484704,-0.841835853176186,0
0.44423353601018234,0.9756226282918932,1
-0.9365847920019932,-0.360009661130569,1
0.19156789745617653,0.2502214190811076,1
0.3497687348261147,-0.2771684631069895,0
0.23040452951792467,-0.06366064068220689,0
0.0946782290632513,-0.21768469443530214,0
-0.5198401800271728,0.7211445632890057,0
-0.9212457764269351,0.06696119596094263,0
0.612812295747758,-0.20903198700376446,0
0.7764646114281166,-0.8791679151652401,0
-0.1156920078074033,-0.1084860617749055,1
0.10433577246259329,0.27755278406671025,1
-0.8268045336924665,0.04185573025438827,0
0.4734645888798432,-0.9730477911703099,0
0.27814825905219487,0.6048519368912013,1
0.7578789471625833,-0.8675130493920646,0
0.4302305861680198,-0.8777451812912842,0
-0.12806289048403752,0.6329540248396983,0
-0.5632876271274223,-0.7516448478373405,1
-0.4572527163564897,-0.8322737196647079,1
0.08003364116533285,-0.04209245240202053,0
0.3231520025201935,0.7847049777045816,1
0.5808881343718784,0.06381233287588017,1
0.53126932637296,-0.11981658689947272,0
0.22818483726456407,-0.41011988728559134,0
-0.5260716639169358,-0.16914604512941267,1
0.21819892576975564,0.4868325890755396,1
0.40583935302845453,-0.6502416721584743,0
0.8686338210320732,-0.5991909287323358,0
0.6944019607966652,-0.2745848172168317,0
0.5496557487440621,-0.6209923835841995,0
0.8670500973423836,-0.9527214007371818,0
-0.13555742247849123,0.5979820752822467,0
0.5482887527151223,-0.7820085766892615,0
-0.3512177557690692,0.4666997241479176,0
0.22044147353271604,-0.3733809295825863,0
-0.5856028620666915,0.16302544433674848,0
0.04597620728750651,-0.20332099718711172,0
-0.48624964858164765,0.07368330064972972,0
-0.2576375884109847,0.62624097889839,0
-0.7204443206092346,0.7996971132441042,0
0.9706162952582309,0.05520793814532099,1
0.9149252909621304,0.0861438019245706,1
-0.6339356465996866,0.9427731013288574,0
0.6565368148200756,-0.9804339415559267,0
0.43722965267141056,-0.16330429803079327,0
0.19390067251680154,0.969379053113111,1
0.8565703873868613,0.3610452032861813,1
0.617089008532169,0.29545559177533454,1
-0.8436926616302052,-0.1847331815388069,1
0.3797564917981524,-0.1806801345933351,0
0.42601467825478956,0.37100369922476517,1
-0.8730475815998131,-0.9810710802452107,1
0.13108085663133817,-0.5708510962904365,0
-0.4238443172840076,0.2679169953744098,0
0.002445891099902564,0.8205152896049768,1
0.5315769498904721,-0.8460325674711984,0
0.4665061610654291,0.7802023775584834,1
0.9297936525902946,0.9950894008511642,1
0.5647832458582904,-0.2035973056077811,0
-0.12102178030651878,-0.5935085070585695,1
-0.5562820051635438,0.5799919870056922,0
-0.1817470607052596,-0.7103828191335739,1
0.9798677744218722,0.6246908773331943,1
0.6885415147296616,-0.7130419749626342,0
0.5335852554206018,-0.26633715146185444,0
-0.19359262717792025,0.2391814566940973,0
-0.729249396621793,-0.023452898737801764,1
-0.2614746695754464,0.9755654297921688,0
-0.5590554708461737,0.5052268945519744,0
-0.09612750555884042,-0.4739491484660825,1
-0.050760765058503576,-0.255614605930756,1
0.9940121042864241,0.7834796843905079,1
-0.29311098532816793,-0.20216274531443146,1
-0.6092784601622578,0.13538286517252796,0
0.018340489071322796,0.5163449065333776,1
-0.9899864340393376,0.4080631440380349,0
0.6330316164841909,-0.7842084458122147,0
-0.8856304656557921,-0.2952824643017331,1
-0.8270883964455096,0.8884179178467142,0
0.09897547026093378,0.5532579578152781,1
